carpeta,categoria,video_name,video_path,fps,frame_count,width,height,duration,resolution,label
4,PAÍSES II,CHINA,4/PAÍSES II/CHINA.mp4,30.0,61,1920,1080,2.033333333333333,1920x1080,45
3,ANIMALES III,CANGURO,3/ANIMALES III/CANGURO.mp4,29.97,80,1280,720,2.669336002669336,1280x720,5
3,DEPORTES,BOXEO,3/DEPORTES/BOXEO.mp4,29.97,120,1280,720,4.004004004004004,1280x720,16
1,FAMILIA,ABUELA,1/FAMILIA/ABUELA.mp4,29.97,121,600,480,4.037370704037371,600x480,23
3,ESCUELA,RESTAR,3/ESCUELA/RESTAR.mp4,29.97,79,1280,720,2.6359693026359694,1280x720,20
3,HOGAR,LAVAR_ROPA,3/HOGAR/LAVAR_ROPA.mp4,29.97,98,1280,720,3.2699366032699366,1280x720,27
3,LUGARES II,CAPITAL,3/LUGARES II/CAPITAL.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,31
1,NÚMEROS 1 AL 50,ONCE,1/NÚMEROS 1 AL 50/ONCE.mp4,29.97,70,1280,720,2.335669002335669,1280x720,37
4,BEBIDAS,LIMONADA,4/BEBIDAS/LIMONADA.mp4,25.0,72,1920,1080,2.88,1920x1080,6
3,CUMPLEAÑOS,CHISTE,3/CUMPLEAÑOS/CHISTE.mp4,29.97,86,1280,720,2.8695362028695364,1280x720,14
3,DEPORTES,EJERCICIOS,3/DEPORTES/EJERCICIOS.mp4,29.97,92,1280,720,3.0697364030697365,1280x720,16
4,HOGAR II,REPRODUCTOR_DE_DVD,4/HOGAR II/REPRODUCTOR_DE_DVD.mp4,25.0,107,1920,1080,4.28,1920x1080,28
3,ESTADO CIVIL,VIUDA,3/ESTADO CIVIL/VIUDA.mp4,29.97,117,1280,720,3.903903903903904,1280x720,22
3,DIÁLOGO,EXPERIENCIA,3/DIÁLOGO/EXPERIENCIA.mp4,29.97,99,1280,720,3.3033033033033035,1280x720,17
2,NÚMEROS II,CINCUENTA_Y_DOS,2/NÚMEROS II/CINCUENTA_Y_DOS.mp4,29.97,95,1280,720,3.169836503169837,1280x720,38
3,GENERAL I,FACTURA,3/GENERAL I/FACTURA.mp4,29.97,73,1920,1080,2.4357691024357693,1920x1080,26
2,ADVERBIOS DE LUGAR,DELANTE,2/ADVERBIOS DE LUGAR/DELANTE.mp4,29.97,100,1280,720,3.3366700033366703,1280x720,1
3,RESTAURANTE,CHARQUE,3/RESTAURANTE/CHARQUE.mp4,29.97,134,1280,720,4.471137804471138,1280x720,53
2,SALUD SEXUAL Y REPRODUCTIVA,DIAGNÓSTICO,2/SALUD SEXUAL Y REPRODUCTIVA/DIAGNÓSTICO.mp4,29.97,106,1280,720,3.5368702035368704,1280x720,56
4,SALUD II,CÁNCER,4/SALUD II/CÁNCER.mp4,30.0,96,1920,1080,3.2,1920x1080,55
4,DIÁLOGO II,EXPERTO,4/DIÁLOGO II/EXPERTO.mp4,25.0,61,1920,1080,2.44,1920x1080,18
2,ÁREAS DE CONOCIMIENTO,FÍSICA,2/ÁREAS DE CONOCIMIENTO/FÍSICA.mp4,29.97,84,1280,720,2.8028028028028027,1280x720,70
4,PALABRAS GENERALES II,DEJAR,4/PALABRAS GENERALES II/DEJAR.mp4,25.0,52,1920,1080,2.08,1920x1080,43
3,RESTAURANTE,PLATOS_TÍPICOS,3/RESTAURANTE/PLATOS_TÍPICOS.mp4,29.97,127,1280,720,4.237570904237571,1280x720,53
4,OPUESTOS III,DESENCHUFAR,4/OPUESTOS III/DESENCHUFAR.mp4,30.0,80,1920,1080,2.6666666666666665,1920x1080,42
2,OPUESTOS,POCO(OPCIÓN_B),2/OPUESTOS/POCO(OPCIÓN_B).mp4,29.97,90,1280,720,3.0030030030030037,1280x720,40
3,COCINA,COCINAR,3/COCINA/COCINAR.mp4,29.97,74,1280,720,2.469135802469136,1280x720,8
2,VERDURAS II,LOCOTO,2/VERDURAS II/LOCOTO.mp4,29.97,77,1280,720,2.569235902569236,1280x720,69
3,ANIMALES III,LOBO,3/ANIMALES III/LOBO.mp4,29.97,74,1280,720,2.469135802469136,1280x720,5
4,POLÍTICA II,MINISTERIO,4/POLÍTICA II/MINISTERIO.mp4,30.0,70,1920,1080,2.333333333333333,1920x1080,48
2,LUGARES TURÍSTICOS,TARABUCO,2/LUGARES TURÍSTICOS/TARABUCO.mp4,29.97,96,1280,720,3.2032032032032034,1280x720,32
3,GENERAL I,PROHIBIDO,3/GENERAL I/PROHIBIDO.mp4,29.97,82,1920,1080,2.736069402736069,1920x1080,26
3,RESTAURANTE,PACUMUTU,3/RESTAURANTE/PACUMUTU.mp4,29.97,85,1280,720,2.836169502836169,1280x720,53
4,SUSTANTIVOS IV,ANILLO,4/SUSTANTIVOS IV/ANILLO.mp4,30.0,62,1920,1080,2.066666666666667,1920x1080,60
4,INSECTOS,SALTAMONTES,4/INSECTOS/SALTAMONTES.mp4,25.0,63,1920,1080,2.52,1920x1080,29
2,TRABAJO,SECRETARIA,2/TRABAJO/SECRETARIA.mp4,29.97,109,1280,720,3.6369703036369705,1280x720,64
1,ANIMALES,TORO,1/ANIMALES/TORO.mp4,29.97,72,600,480,2.4024024024024024,600x480,3
1,VERBOS,ESCRIBIR,1/VERBOS/ESCRIBIR.mp4,29.97,91,1280,720,3.0363697030363697,1280x720,65
1,ALIMENTOS,ACEITE,1/ALIMENTOS/ACEITE.mp4,29.97,87,600,480,2.902902902902903,600x480,2
1,SUSTANTIVOS,TELEVISOR,1/SUSTANTIVOS/TELEVISOR.mp4,29.97,58,1280,720,1.9352686019352687,1280x720,58
4,COSAS DE ALIMENTOS,CANASTA,4/COSAS DE ALIMENTOS/CANASTA.mp4,25.0,93,1920,1080,3.72,1920x1080,11
1,LUGARES,BAÑO,1/LUGARES/BAÑO.mp4,29.97,73,600,480,2.4357691024357693,600x480,30
3,NÚMEROS,UN_MIL_DIEZ,3/NÚMEROS/UN_MIL_DIEZ.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,36
1,VERBOS,CONSTRUIR,1/VERBOS/CONSTRUIR.mp4,29.97,86,1280,720,2.8695362028695364,1280x720,65
2,EDUCACIÓN,AIMARA,2/EDUCACIÓN/AIMARA.mp4,29.97,81,1280,720,2.702702702702702,1280x720,19
4,OPUESTOS III,MOJADO,4/OPUESTOS III/MOJADO.mp4,30.0,110,1920,1080,3.6666666666666665,1920x1080,42
4,POLÍTICA II,PROGRESAR,4/POLÍTICA II/PROGRESAR.mp4,30.0,74,1920,1080,2.466666666666667,1920x1080,48
3,SALUD,INYECCIÓN,3/SALUD/INYECCIÓN.mp4,29.97,69,1280,720,2.3023023023023024,1280x720,54
2,TRABAJO,ENFERMERA,2/TRABAJO/ENFERMERA.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,64
4,NÚMEROS IV,NOVECIENTOS_OCHENTA_Y_OCHO_MIL,4/NÚMEROS IV/NOVECIENTOS_OCHENTA_Y_OCHO_MIL.mp4,25.0,108,1920,1080,4.32,1920x1080,39
3,ANIMALES III,GORILA,3/ANIMALES III/GORILA.mp4,29.97,65,1280,720,2.1688355021688355,1280x720,5
3,TIEMPO III,POSTERGAR(OPCIÓN_A),3/TIEMPO III/POSTERGAR(OPCIÓN_A).mp4,29.97,78,1440,1080,2.6026026026026026,1440x1080,63
1,ANIMALES,PATO,1/ANIMALES/PATO.mp4,29.97,72,600,480,2.4024024024024024,600x480,3
1,ABECEDARIO,N,1/ABECEDARIO/N.mp4,29.97,83,600,480,2.7694361027694363,600x480,0
4,ESCUELA II,COMPAÑERA,4/ESCUELA II/COMPAÑERA.mp4,25.0,71,1920,1080,2.84,1920x1080,21
1,SALUDOS,HOLA,1/SALUDOS/HOLA.mp4,29.97,74,1280,720,2.469135802469136,1280x720,57
3,RESTAURANTE,CHICHARRÓN,3/RESTAURANTE/CHICHARRÓN.mp4,29.97,128,1280,720,4.270937604270938,1280x720,53
4,NÚMEROS IV,SETECIENTOS_OCHENTA_MIL,4/NÚMEROS IV/SETECIENTOS_OCHENTA_MIL.mp4,25.0,102,1920,1080,4.08,1920x1080,39
3,ESTADO CIVIL,BODA,3/ESTADO CIVIL/BODA.mp4,29.97,116,1280,720,3.8705372038705375,1280x720,22
1,SUSTANTIVOS,REGLA,1/SUSTANTIVOS/REGLA.mp4,29.97,109,1280,720,3.6369703036369705,1280x720,58
3,SUSTANTIVOS III,FOTOCOPIA,3/SUSTANTIVOS III/FOTOCOPIA.mp4,29.97,83,1920,1080,2.7694361027694363,1920x1080,59
4,SALUD II,GRAVE,4/SALUD II/GRAVE.mp4,30.0,82,1920,1080,2.7333333333333334,1920x1080,55
3,DIÁLOGO,DIÁLOGO,3/DIÁLOGO/DIÁLOGO.mp4,29.97,90,1280,720,3.0030030030030037,1280x720,17
2,VERDURAS II,BRÓCOLI,2/VERDURAS II/BRÓCOLI.mp4,29.97,122,1280,720,4.070737404070737,1280x720,69
3,LUGARES II,SUPERMERCADO,3/LUGARES II/SUPERMERCADO.mp4,29.97,96,1280,720,3.2032032032032034,1280x720,31
1,NATURALEZA,MAR,1/NATURALEZA/MAR.mp4,29.97,76,600,480,2.5358692025358693,600x480,34
3,ANIMALES III,ÁGUILA,3/ANIMALES III/ÁGUILA.mp4,29.97,138,1280,720,4.604604604604605,1280x720,5
3,COCINA,FREÍR,3/COCINA/FREÍR.mp4,29.97,78,1280,720,2.6026026026026026,1280x720,8
4,OPUESTOS III,PEOR,4/OPUESTOS III/PEOR.mp4,30.0,68,1920,1080,2.2666666666666666,1920x1080,42
4,PERSONAS,MADRINA,4/PERSONAS/MADRINA.mp4,30.0,90,1920,1080,3.0,1920x1080,46
2,PAÍSES,ECUADOR,2/PAÍSES/ECUADOR.mp4,29.97,74,1280,720,2.469135802469136,1280x720,44
2,OPUESTOS,FLACO,2/OPUESTOS/FLACO.mp4,29.97,67,1280,720,2.235568902235569,1280x720,40
1,ANIMALES,GATO,1/ANIMALES/GATO.mp4,29.97,66,600,480,2.2022022022022023,600x480,3
3,TIEMPO III,POSTERGAR(OPCIÓN_B),3/TIEMPO III/POSTERGAR(OPCIÓN_B).mp4,29.97,80,1440,1080,2.669336002669336,1440x1080,63
4,PAÍSES II,ALEMANIA,4/PAÍSES II/ALEMANIA.mp4,30.0,84,1920,1080,2.8,1920x1080,45
4,ESCUELA II,ARITMÉTICA,4/ESCUELA II/ARITMÉTICA.mp4,25.0,84,1920,1080,3.36,1920x1080,21
2,VERBOS II,ENSEÑAR,2/VERBOS II/ENSEÑAR.mp4,29.97,101,1280,720,3.3700367033700367,1280x720,66
4,NATURALEZA II,INUNDACIÓN,4/NATURALEZA II/INUNDACIÓN.mp4,25.0,87,1920,1080,3.48,1920x1080,35
3,SUSTANTIVOS III,ARCHIVADOR,3/SUSTANTIVOS III/ARCHIVADOR.mp4,29.97,86,1920,1080,2.8695362028695364,1920x1080,59
2,ANIMALES II,LEOPARDO,2/ANIMALES II/LEOPARDO.mp4,29.97,69,1280,720,2.3023023023023024,1280x720,4
1,NATURALEZA,PASTO,1/NATURALEZA/PASTO.mp4,29.97,90,600,480,3.0030030030030037,600x480,34
1,DEPARTAMENTOS DE BOLIVIA,SANTA_CRUZ,1/DEPARTAMENTOS DE BOLIVIA/SANTA_CRUZ.mp4,29.97,102,600,480,3.4034034034034035,600x480,15
2,PRENDAS DE VESTIR,PRENDAS_DE_VESTIR,2/PRENDAS DE VESTIR/PRENDAS_DE_VESTIR.mp4,29.97,98,1280,720,3.2699366032699366,1280x720,50
1,NÚMEROS 1 AL 50,VEINTE,1/NÚMEROS 1 AL 50/VEINTE.mp4,29.97,60,1280,720,2.002002002002002,1280x720,37
3,ESCUELA,PÁGINA,3/ESCUELA/PÁGINA.mp4,29.97,94,1280,720,3.1364698031364697,1280x720,20
4,OPUESTOS III,NUEVO,4/OPUESTOS III/NUEVO.mp4,30.0,65,1920,1080,2.1666666666666665,1920x1080,42
4,VERBOS IV,PREOCUPAR,4/VERBOS IV/PREOCUPAR.mp4,30.0,96,1920,1080,3.2,1920x1080,68
3,ANIMALES III,CAMELLO,3/ANIMALES III/CAMELLO.mp4,29.97,120,1280,720,4.004004004004004,1280x720,5
2,ADVERBIOS DE LUGAR,AQUÍ,2/ADVERBIOS DE LUGAR/AQUÍ.mp4,29.97,77,1280,720,2.569235902569236,1280x720,1
4,SALUD II,LÁGRIMAS,4/SALUD II/LÁGRIMAS.mp4,30.0,126,1920,1080,4.2,1920x1080,55
1,NATURALEZA,SOL,1/NATURALEZA/SOL.mp4,29.97,89,600,480,2.9696363029696364,600x480,34
1,ABECEDARIO,B,1/ABECEDARIO/B.mp4,29.97,59,600,480,1.9686353019686356,600x480,0
3,CUMPLEAÑOS,FIESTA,3/CUMPLEAÑOS/FIESTA.mp4,29.97,65,1280,720,2.1688355021688355,1280x720,14
2,COLORES II,VERDE_OLIVO,2/COLORES II/VERDE_OLIVO.mp4,29.97,104,1280,720,3.4701368034701368,1280x720,10
4,DIÁLOGO II,GRUPO,4/DIÁLOGO II/GRUPO.mp4,25.0,69,1920,1080,2.76,1920x1080,18
3,GENERAL I,DEUDA,3/GENERAL I/DEUDA.mp4,29.97,84,1920,1080,2.8028028028028027,1920x1080,26
1,SALUDOS,PERMISO,1/SALUDOS/PERMISO.mp4,29.97,85,1280,720,2.836169502836169,1280x720,57
2,ANIMALES II,MARIPOSA,2/ANIMALES II/MARIPOSA.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,4
1,LUGARES,MERCADO,1/LUGARES/MERCADO.mp4,29.97,89,600,480,2.9696363029696364,600x480,30
4,NATURALEZA II,CASCADA,4/NATURALEZA II/CASCADA.mp4,25.0,77,1920,1080,3.08,1920x1080,35
3,SALUD,SALUD,3/SALUD/SALUD.mp4,29.97,114,1280,720,3.803803803803804,1280x720,54
1,ABECEDARIO,ALFABETO,1/ABECEDARIO/ALFABETO.mp4,29.97,195,600,480,6.506506506506507,600x480,0
4,POLÍTICA II,VOTAR,4/POLÍTICA II/VOTAR.mp4,30.0,48,1920,1080,1.6,1920x1080,48
4,PRENDAS DE VESTIR II,BOTAS,4/PRENDAS DE VESTIR II/BOTAS.mp4,30.0,85,1920,1080,2.833333333333333,1920x1080,51
3,CUMPLEAÑOS,SORPRESA,3/CUMPLEAÑOS/SORPRESA.mp4,29.97,65,1280,720,2.1688355021688355,1280x720,14
1,NÚMEROS 1 AL 50,VEINTITRÉS,1/NÚMEROS 1 AL 50/VEINTITRÉS.mp4,29.97,65,1280,720,2.1688355021688355,1280x720,37
4,SALUD II,LABORATORIO,4/SALUD II/LABORATORIO.mp4,30.0,94,1920,1080,3.1333333333333333,1920x1080,55
2,ANIMALES II,ARAÑA,2/ANIMALES II/ARAÑA.mp4,29.97,79,1280,720,2.6359693026359694,1280x720,4
3,SALUD,VARICELA,3/SALUD/VARICELA.mp4,29.97,94,1280,720,3.1364698031364697,1280x720,54
4,VERBOS IV,GUARDAR,4/VERBOS IV/GUARDAR.mp4,30.0,101,1920,1080,3.3666666666666667,1920x1080,68
1,DEPARTAMENTOS DE BOLIVIA,LA_PAZ,1/DEPARTAMENTOS DE BOLIVIA/LA_PAZ.mp4,29.97,96,600,480,3.2032032032032034,600x480,15
1,NATURALEZA,LLUVIA,1/NATURALEZA/LLUVIA.mp4,29.97,96,600,480,3.2032032032032034,600x480,34
3,HOGAR,LAVARSE_LA_CARA,3/HOGAR/LAVARSE_LA_CARA.mp4,29.97,94,1280,720,3.1364698031364697,1280x720,27
2,TRABAJO,DOCTOR,2/TRABAJO/DOCTOR.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,64
1,ANIMALES,ANIMALES,1/ANIMALES/ANIMALES.mp4,29.97,100,600,480,3.3366700033366703,600x480,3
1,ANIMALES,CONEJO,1/ANIMALES/CONEJO.mp4,29.97,76,600,480,2.5358692025358693,600x480,3
2,ÁREAS DE CONOCIMIENTO,EDUCACIÓN_CÍVICA,2/ÁREAS DE CONOCIMIENTO/EDUCACIÓN_CÍVICA.mp4,29.97,117,1280,720,3.903903903903904,1280x720,70
4,POLÍTICA II,MARCHAR,4/POLÍTICA II/MARCHAR.mp4,30.0,71,1920,1080,2.3666666666666667,1920x1080,48
1,SUSTANTIVOS,PIZARRA,1/SUSTANTIVOS/PIZARRA.mp4,29.97,134,1280,720,4.471137804471138,1280x720,58
